10.49,63.87,1078.07
58.59,59.87,1075.08
93.28,54.06,1117.37
81.08,92.13,1765.96
96.72,64.14,1349.01
94.09,98.47,1863.37
39.61,84.10,1362.56
19.85,94.51,1464.07
86.08,9.00,571.96
89.45,4.58,349.29
48.32,63.44,1110.75
46.30,55.61,1018.53
91.05,13.83,568.31
5.69,98.49,1400.20
31.64,25.85,571.62
7.89,39.34,600.74
76.68,62.54,1275.66
50.41,38.47,732.48
19.17,9.62,311.50
56.75,45.74,894.02
37.00,28.46,558.92
33.45,37.86,629.02
91.29,99.58,1826.30
75.56,10.33,406.22
96.31,84.67,1652.50
77.10,42.86,901.44
26.08,44.17,706.71
38.17,89.15,1520.47
74.77,45.67,1015.31
62.14,82.88,1512.54
75.80,96.50,1716.48
62.54,24.10,639.98
27.90,70.53,1267.71
47.06,39.42,874.34
47.60,24.16,473.28
16.74,36.02,700.26
15.68,28.88,477.12
95.26,16.05,657.70
65.94,75.22,1348.44
55.51,70.63,1272.05
5.32,32.41,588.82
29.91,44.03,868.89
43.73,44.53,799.25
77.86,52.98,1201.19
52.59,29.20,652.63
77.76,17.51,606.93
85.72,64.38,1374.47
54.89,61.61,1202.05
48.07,86.05,1575.03
79.51,17.22,503.14
76.16,39.11,851.27
48.98,72.20,1325.92
90.48,0.64,340.90
22.67,11.52,181.42
52.57,28.32,636.82
64.86,85.24,1511.86
87.74,20.35,565.35
7.34,36.95,563.28
41.89,93.94,1659.27
79.02,22.64,704.48
81.48,4.91,352.12
78.06,12.77,519.20
48.66,17.07,361.74
40.95,6.72,168.95
45.17,10.79,250.20
99.95,6.14,449.73
55.95,30.50,702.90
40.04,5.04,161.84
50.05,90.55,1567.89
87.51,83.36,1587.26
83.27,25.76,755.36
78.45,75.27,1402.09
65.43,47.43,925.61
26.40,32.06,554.79
91.21,17.81,666.93
99.54,76.09,1625.31
87.70,99.99,1909.18
54.36,3.28,278.43
82.09,39.82,898.39
65.73,33.66,676.94
74.15,19.30,597.45
41.27,29.63,666.16
29.73,33.62,587.70
45.63,33.09,635.33
25.36,59.55,1091.09
29.46,4.74,268.09
8.03,54.87,855.18
29.80,86.94,1438.85
69.81,48.52,1038.22
86.67,67.56,1354.63
37.53,16.95,492.59
50.63,17.59,450.73
11.76,76.58,1187.81
80.12,94.33,1652.83
54.89,73.13,1400.18
36.39,27.79,538.66
32.91,97.71,1533.45
20.60,48.36,879.89
78.40,27.05,789.45
46.34,45.37,849.65
64.51,45.75,921.24
17.46,76.80,1203.61
89.91,81.75,1519.56
43.66,31.74,589.82
41.86,3.89,145.87
74.68,87.27,1557.46
67.61,42.88,972.60
18.43,10.35,312.18
36.89,40.00,732.35
27.64,95.29,1522.83
74.15,67.88,1303.00
16.61,8.95,262.85
63.11,89.71,1661.11
0.53,71.45,1121.38
76.09,24.32,668.85
96.39,12.94,560.09
64.82,44.34,961.96
58.73,44.30,842.23
23.53,87.93,1473.23
32.95,83.51,1402.22
61.67,85.16,1538.77
18.61,27.05,410.61
50.32,24.79,580.23
16.42,33.17,625.72
93.94,66.43,1365.85
4.05,90.33,1333.28
3.30,33.37,494.28
6.05,34.83,449.14
64.58,79.78,1510.01
31.19,35.71,717.66
58.75,6.10,284.27
43.63,70.19,1200.70
13.57,57.06,912.56
29.02,34.66,716.86
15.98,93.47,1409.14
35.93,3.36,237.14
89.74,7.40,465.64
74.34,14.64,536.46
67.64,8.92,479.88
56.97,13.90,363.14
41.23,76.14,1376.84
95.42,97.09,1791.09
24.87,86.65,1323.31
37.20,41.34,722.76
45.54,77.41,1287.47
13.77,83.63,1218.70
8.43,15.90,172.89
4.58,27.44,453.67
84.13,53.72,1090.22
27.49,94.12,1613.43
79.90,45.99,1098.90
64.09,65.91,1292.42
8.37,53.80,785.08
0.64,64.40,1000.34
29.10,31.11,642.00
0.31,89.01,1297.31
24.50,49.40,927.15
86.38,92.35,1736.42
29.88,19.74,436.13
91.50,96.61,1773.24
2.37,27.67,336.72
8.57,29.74,552.14
25.74,29.10,552.08
69.41,87.67,1544.55
98.51,53.59,1148.29
48.46,92.11,1667.91
60.74,70.64,1334.06
42.11,45.98,845.34
28.34,25.96,513.64
45.61,84.78,1484.28
34.43,23.74,593.68
4.92,23.17,462.91
67.86,48.13,1078.90
24.06,81.77,1315.37
98.97,87.72,1811.49
77.10,38.97,862.25
27.65,47.10,725.31
41.27,71.74,1191.30
22.42,40.06,618.34
47.87,88.77,1536.68
9.96,21.51,367.38
55.18,90.69,1673.56
92.62,97.91,1882.64
32.66,21.07,394.23
80.75,79.94,1443.75
36.34,40.00,737.52
71.58,27.46,665.24
45.45,53.12,985.84
12.18,63.01,1054.74
35.87,79.25,1350.66
38.81,70.08,1150.24
63.48,62.14,1190.21
73.39,23.58,718.40
93.27,84.24,1644.81
31.45,54.36,919.95
83.09,89.21,1743.58
18.89,65.03,1064.68
61.28,68.54,1370.05
26.56,91.04,1422.62
59.08,81.67,1511.26
53.41,40.35,843.13
91.02,70.17,1426.68
9.46,61.88,900.39
26.94,23.00,494.06
56.82,77.89,1363.15
99.23,85.72,1661.62
55.86,66.19,1289.79
31.27,97.75,1492.51
42.79,25.06,590.70
19.60,74.46,1291.82
96.14,29.46,772.92
11.22,41.57,614.52
13.53,66.82,1086.21
79.13,65.82,1227.26
33.25,85.35,1443.84
10.00,53.33,908.34
51.34,86.80,1520.43
9.87,25.84,337.08
97.68,46.82,1022.88
89.81,75.09,1459.37
88.44,85.95,1679.96
4.31,88.07,1389.64
72.69,65.35,1358.82
68.74,59.12,1206.05
46.51,66.22,1277.23
11.10,38.28,692.33
65.63,6.47,279.37
9.02,65.99,954.00
59.91,97.98,1774.39
70.97,70.50,1297.62
28.12,30.06,507.39
80.76,22.83,611.93
30.32,47.31,893.05
64.13,88.80,1509.28
2.20,41.98,556.00
82.79,82.17,1566.58
74.02,76.14,1523.68
63.47,66.39,1231.33
23.61,72.35,1086.15
52.25,53.38,930.67
90.79,94.97,1768.64
16.21,98.20,1534.21
45.41,14.45,432.77
77.54,45.25,903.88
85.10,50.12,1132.86
63.77,60.44,1203.31
16.19,50.20,860.13
1.39,75.66,1054.29
91.53,83.83,1702.12
79.90,54.51,1187.26
81.29,11.28,508.39
54.27,74.98,1383.77
18.09,46.45,723.07
53.02,33.30,758.48
66.43,1.42,291.28
7.77,51.26,703.69
29.69,51.37,979.05
2.70,84.98,1233.33
70.25,36.26,864.27
12.75,97.69,1472.03
51.40,33.43,702.64
43.70,95.39,1571.86
58.99,28.13,714.13
70.14,68.76,1310.39
30.39,97.81,1556.55
72.03,0.17,304.59
54.42,23.67,671.70
75.68,80.38,1434.29
9.09,97.76,1554.01
46.38,26.67,627.54
82.52,48.18,996.59
72.38,40.21,816.14
61.39,79.34,1465.90
46.83,1.00,236.62
35.23,93.25,1505.12
41.00,91.72,1569.00
26.57,55.67,983.58
45.27,0.08,148.78
92.51,38.68,978.42
88.11,39.56,942.49
57.42,20.72,462.97
37.57,77.12,1292.08
90.50,50.57,1151.57
65.66,56.79,1092.28
77.34,98.34,1738.54
90.93,64.99,1356.02
0.83,81.74,1310.80
8.00,36.05,616.61
92.07,31.26,873.57
99.71,8.25,533.27
83.23,87.71,1730.56
2.79,82.10,1148.17
2.96,34.50,460.89
31.95,39.10,808.50
71.24,56.80,1186.15
61.09,79.46,1360.01
85.12,56.98,1258.92
1.06,26.68,320.00
90.95,10.64,479.89
0.40,78.96,1255.00
63.32,82.63,1406.29
59.89,0.34,209.11
48.19,43.36,936.18
98.41,26.19,863.09
0.19,34.28,427.51
43.38,77.57,1397.85
22.14,46.36,805.64
50.21,85.71,1406.29
10.45,17.63,373.76
88.78,43.64,987.76
16.71,83.20,1351.51
49.61,46.41,835.54
46.38,93.73,1577.19
53.16,85.19,1560.11
59.23,48.80,989.16
50.91,44.53,958.33
51.71,93.40,1657.73
26.12,78.31,1319.87
44.87,71.69,1336.87
86.30,29.66,690.48
96.92,76.00,1615.43
34.12,9.77,205.67
50.60,65.64,1106.30
12.88,96.21,1512.38
82.16,73.20,1523.76
2.26,33.57,525.47
34.72,52.47,898.92
81.52,63.45,1343.34
25.13,92.45,1464.56
22.32,25.75,480.99
62.42,33.70,666.17
70.89,97.00,1707.96
33.99,74.99,1226.59
34.92,40.69,792.17
30.88,63.99,1031.98
42.01,33.14,678.81
1.24,46.67,795.36
16.30,45.07,716.26
70.95,31.84,825.78
68.42,15.71,485.62
82.22,63.99,1213.19
10.49,1.60,49.46
26.12,58.55,934.33
